level,name,default,type,static,lowlim,uplim,shortdoc,longdoc,userlevel,validity
0,verbose_level,1,int,yes,0,3,Verbosity level,"Verbosity level for information logging

0: Only errors
1: Warning
2: Information
3: Debug",0,
0,data_type,single,str,yes,,,Reconstruction floating number precision,Reconstruction floating number precision ('single' or 'double'),1,
0,run,None,str,yes,,,Reconstruction identifier,"Reconstruction run identifier. If None (default), the run name will be constructed at run time from other information.",0,
0,dry_run,FALSE,bool,yes,,,Dry run switch - NOT IMPLEMENTED,Run everything skipping all memory and cpu-heavy steps (and file saving),2,
0,io,,Param,yes,,,Global parameters for I/O,,,
1,paths,,Param,yes,,,Paths,"The paths parameters can contain format strings with keywords from the runtime directory. The most likely are ""run"", ""engine"", ""iterations"".",,
2,home,./,dir,yes,,,Base directory for all I/O,home is the root directory for all input/output operations. All other path parameters that are relative paths will be relative to this directory.,1,
2,recons,recons/%(run)s/%(run)s_%(engine)s_%(iterations)04d.ptyr,str,yes,,,Reconstruction file name (or format string),Reconstruction file name or format string (constructed against runtime dictionary),1,
2,autosave,dumps/%(run)s/%(run)s_%(engine)s_%(iterations)04d.ptyr,str,yes,,,Auto-save file name (or format string),Auto-save file name or format string (constructed against runtime dictionary),1,
2,data,analysis/%(run)s/%...,str,yes,,,Processed data file name (or format string),,1,
2,plots,plots/%(run)s/%(run)s_%(engine)s_%(iterations)04d.png,str,yes,,,Plot images file name (or format string),,1,
2,movie,plots/%(run)s/%(run)s_%(engine)s.mpg,str,yes,,,Movie file name (or format string),,1,
1,autosave,,Param,yes,,,Auto-save options,,,
2,active,TRUE,bool,yes,,,Activation switch,If True the current reconstruction will be saved at regular intervals.,1,
2,interval,10,int,yes,1,,Auto-save interval,,1,
0,interaction,,"Param, None
",yes,,,Server / Client parameters,Can be `None` i.e. no ZeroMQ interaction server,,
1,primary_address,tcp://127.0.0.2,str,yes,,,The address the server is listening to.,"The address the server is listening to.
TODO: allow for automatic address definition when running on a cluster.",2,
1,primary_port,5570,int,yes,,,The port the server is listening to.,The port the server is listening to.,2,
1,port_range,5664:00:00,str,yes,,,The port range opened to clients.,The port range opened to clients.,2,
